1.7486 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['pyo', 'sounddevice', 'pygame'] (in that order).
101.1087 	EXP 	New trial (rep=0, index=40): {'audiofile': 'audio/click_beep.wav'}
101.1121 	EXP 	Set sound_1 sound=audio/click_beep.wav
101.1122 	EXP 	window1: mouseVisible = False
101.1128 	EXP 	Sound sound_1 started
101.1247 	EXP 	screenAfterAudio: autoDraw = False
101.1247 	EXP 	fixation: autoDraw = False
101.1247 	EXP 	screenAfterAudio: autoDraw = False
101.1247 	EXP 	fixation: autoDraw = True
102.1405 	EXP 	fixation: autoDraw = False
102.1405 	EXP 	screenAfterAudio: autoDraw = True
103.0910 	EXP 	Sound sound_1 stopped
103.0914 	EXP 	New trial (rep=0, index=41): {'audiofile': 'audio/click_beep.wav'}
103.0945 	EXP 	Set sound_1 sound=audio/click_beep.wav
103.0946 	EXP 	window1: mouseVisible = False
103.0952 	EXP 	Sound sound_1 started
103.1066 	EXP 	screenAfterAudio: autoDraw = False
103.1066 	EXP 	fixation: autoDraw = False
103.1066 	EXP 	screenAfterAudio: autoDraw = False
103.1066 	EXP 	fixation: autoDraw = True
104.1234 	EXP 	fixation: autoDraw = False
104.1234 	EXP 	screenAfterAudio: autoDraw = True
105.0732 	EXP 	Sound sound_1 stopped
105.0736 	EXP 	New trial (rep=0, index=42): {'audiofile': 'audio/click_beep.wav'}
105.0779 	EXP 	Set sound_1 sound=audio/click_beep.wav
105.0780 	EXP 	window1: mouseVisible = False
105.0787 	EXP 	Sound sound_1 started
105.0894 	EXP 	screenAfterAudio: autoDraw = False
105.0894 	EXP 	fixation: autoDraw = False
105.0894 	EXP 	screenAfterAudio: autoDraw = False
105.0894 	EXP 	fixation: autoDraw = True
106.1226 	EXP 	fixation: autoDraw = False
106.1226 	EXP 	screenAfterAudio: autoDraw = True
107.0563 	EXP 	Sound sound_1 stopped
107.0568 	EXP 	New trial (rep=0, index=43): {'audiofile': 'audio/click_beep.wav'}
107.0607 	EXP 	Set sound_1 sound=audio/click_beep.wav
107.0608 	EXP 	window1: mouseVisible = False
107.0615 	EXP 	Sound sound_1 started
107.0723 	EXP 	screenAfterAudio: autoDraw = False
107.0723 	EXP 	fixation: autoDraw = False
107.0723 	EXP 	screenAfterAudio: autoDraw = False
107.0723 	EXP 	fixation: autoDraw = True
108.1054 	EXP 	fixation: autoDraw = False
108.1054 	EXP 	screenAfterAudio: autoDraw = True
109.0387 	EXP 	Sound sound_1 stopped
109.0391 	EXP 	New trial (rep=0, index=44): {'audiofile': 'audio/click_beep.wav'}
109.0422 	EXP 	Set sound_1 sound=audio/click_beep.wav
109.0422 	EXP 	window1: mouseVisible = False
109.0429 	EXP 	Sound sound_1 started
109.0547 	EXP 	screenAfterAudio: autoDraw = False
109.0547 	EXP 	fixation: autoDraw = False
109.0547 	EXP 	screenAfterAudio: autoDraw = False
109.0547 	EXP 	fixation: autoDraw = True
110.0880 	EXP 	fixation: autoDraw = False
110.0880 	EXP 	screenAfterAudio: autoDraw = True
111.0218 	EXP 	Sound sound_1 stopped
111.0223 	EXP 	New trial (rep=0, index=45): {'audiofile': 'audio/click_beep.wav'}
111.0253 	EXP 	Set sound_1 sound=audio/click_beep.wav
111.0254 	EXP 	window1: mouseVisible = False
111.0260 	EXP 	Sound sound_1 started
111.0378 	EXP 	screenAfterAudio: autoDraw = False
111.0378 	EXP 	fixation: autoDraw = False
111.0378 	EXP 	screenAfterAudio: autoDraw = False
111.0378 	EXP 	fixation: autoDraw = True
112.0708 	EXP 	fixation: autoDraw = False
112.0708 	EXP 	screenAfterAudio: autoDraw = True
113.0041 	EXP 	Sound sound_1 stopped
113.0045 	EXP 	New trial (rep=0, index=46): {'audiofile': 'audio/click_beep.wav'}
113.0075 	EXP 	Set sound_1 sound=audio/click_beep.wav
113.0076 	EXP 	window1: mouseVisible = False
113.0082 	EXP 	Sound sound_1 started
113.0203 	EXP 	screenAfterAudio: autoDraw = False
113.0203 	EXP 	fixation: autoDraw = False
113.0203 	EXP 	screenAfterAudio: autoDraw = False
113.0203 	EXP 	fixation: autoDraw = True
114.0366 	EXP 	fixation: autoDraw = False
114.0366 	EXP 	screenAfterAudio: autoDraw = True
114.9869 	EXP 	Sound sound_1 stopped
114.9873 	EXP 	New trial (rep=0, index=47): {'audiofile': 'audio/click_beep.wav'}
114.9908 	EXP 	Set sound_1 sound=audio/click_beep.wav
114.9909 	EXP 	window1: mouseVisible = False
114.9915 	EXP 	Sound sound_1 started
115.0030 	EXP 	screenAfterAudio: autoDraw = False
115.0030 	EXP 	fixation: autoDraw = False
115.0030 	EXP 	screenAfterAudio: autoDraw = False
115.0030 	EXP 	fixation: autoDraw = True
116.0195 	EXP 	fixation: autoDraw = False
116.0195 	EXP 	screenAfterAudio: autoDraw = True
116.9694 	EXP 	Sound sound_1 stopped
116.9698 	EXP 	New trial (rep=0, index=48): {'audiofile': 'audio/click_beep.wav'}
116.9743 	EXP 	Set sound_1 sound=audio/click_beep.wav
116.9744 	EXP 	window1: mouseVisible = False
116.9750 	EXP 	Sound sound_1 started
116.9858 	EXP 	screenAfterAudio: autoDraw = False
116.9858 	EXP 	fixation: autoDraw = False
116.9858 	EXP 	screenAfterAudio: autoDraw = False
116.9858 	EXP 	fixation: autoDraw = True
118.0020 	EXP 	fixation: autoDraw = False
118.0020 	EXP 	screenAfterAudio: autoDraw = True
118.9520 	EXP 	Sound sound_1 stopped
118.9524 	EXP 	New trial (rep=0, index=49): {'audiofile': 'audio/click_beep.wav'}
118.9556 	EXP 	Set sound_1 sound=audio/click_beep.wav
118.9556 	EXP 	window1: mouseVisible = False
118.9563 	EXP 	Sound sound_1 started
118.9684 	EXP 	screenAfterAudio: autoDraw = False
118.9684 	EXP 	fixation: autoDraw = False
118.9684 	EXP 	screenAfterAudio: autoDraw = False
118.9684 	EXP 	fixation: autoDraw = True
119.9850 	EXP 	fixation: autoDraw = False
119.9850 	EXP 	screenAfterAudio: autoDraw = True
120.9352 	EXP 	Sound sound_1 stopped
120.9356 	EXP 	New trial (rep=0, index=50): {'audiofile': 'audio/click_beep.wav'}
120.9395 	EXP 	Set sound_1 sound=audio/click_beep.wav
120.9396 	EXP 	window1: mouseVisible = False
120.9403 	EXP 	Sound sound_1 started
120.9512 	EXP 	screenAfterAudio: autoDraw = False
120.9512 	EXP 	fixation: autoDraw = False
120.9512 	EXP 	screenAfterAudio: autoDraw = False
120.9512 	EXP 	fixation: autoDraw = True
121.9679 	EXP 	fixation: autoDraw = False
121.9679 	EXP 	screenAfterAudio: autoDraw = True
122.9171 	EXP 	Sound sound_1 stopped
122.9175 	EXP 	New trial (rep=0, index=51): {'audiofile': 'audio/click_beep.wav'}
122.9207 	EXP 	Set sound_1 sound=audio/click_beep.wav
122.9208 	EXP 	window1: mouseVisible = False
122.9214 	EXP 	Sound sound_1 started
122.9335 	EXP 	screenAfterAudio: autoDraw = False
122.9335 	EXP 	fixation: autoDraw = False
122.9335 	EXP 	screenAfterAudio: autoDraw = False
122.9335 	EXP 	fixation: autoDraw = True
123.9499 	EXP 	fixation: autoDraw = False
123.9499 	EXP 	screenAfterAudio: autoDraw = True
124.9000 	EXP 	Sound sound_1 stopped
124.9004 	EXP 	New trial (rep=0, index=52): {'audiofile': 'audio/click_beep.wav'}
124.9036 	EXP 	Set sound_1 sound=audio/click_beep.wav
124.9036 	EXP 	window1: mouseVisible = False
124.9043 	EXP 	Sound sound_1 started
124.9164 	EXP 	screenAfterAudio: autoDraw = False
124.9164 	EXP 	fixation: autoDraw = False
124.9164 	EXP 	screenAfterAudio: autoDraw = False
124.9164 	EXP 	fixation: autoDraw = True
125.9327 	EXP 	fixation: autoDraw = False
125.9327 	EXP 	screenAfterAudio: autoDraw = True
126.8831 	EXP 	Sound sound_1 stopped
126.8835 	EXP 	New trial (rep=0, index=53): {'audiofile': 'audio/click_beep.wav'}
126.8871 	EXP 	Set sound_1 sound=audio/click_beep.wav
126.8871 	EXP 	window1: mouseVisible = False
126.8878 	EXP 	Sound sound_1 started
126.8996 	EXP 	screenAfterAudio: autoDraw = False
126.8996 	EXP 	fixation: autoDraw = False
126.8996 	EXP 	screenAfterAudio: autoDraw = False
126.8996 	EXP 	fixation: autoDraw = True
127.9323 	EXP 	fixation: autoDraw = False
127.9323 	EXP 	screenAfterAudio: autoDraw = True
128.8658 	EXP 	Sound sound_1 stopped
128.8662 	EXP 	New trial (rep=0, index=54): {'audiofile': 'audio/click_beep.wav'}
128.8708 	EXP 	Set sound_1 sound=audio/click_beep.wav
128.8709 	EXP 	window1: mouseVisible = False
128.8715 	EXP 	Sound sound_1 started
128.8818 	EXP 	screenAfterAudio: autoDraw = False
128.8818 	EXP 	fixation: autoDraw = False
128.8818 	EXP 	screenAfterAudio: autoDraw = False
128.8818 	EXP 	fixation: autoDraw = True
129.9147 	EXP 	fixation: autoDraw = False
129.9147 	EXP 	screenAfterAudio: autoDraw = True
130.8481 	EXP 	Sound sound_1 stopped
130.8485 	EXP 	New trial (rep=0, index=55): {'audiofile': 'audio/click_beep.wav'}
130.8517 	EXP 	Set sound_1 sound=audio/click_beep.wav
130.8518 	EXP 	window1: mouseVisible = False
130.8524 	EXP 	Sound sound_1 started
130.8644 	EXP 	screenAfterAudio: autoDraw = False
130.8644 	EXP 	fixation: autoDraw = False
130.8644 	EXP 	screenAfterAudio: autoDraw = False
130.8644 	EXP 	fixation: autoDraw = True
131.8810 	EXP 	fixation: autoDraw = False
131.8810 	EXP 	screenAfterAudio: autoDraw = True
132.8310 	EXP 	Sound sound_1 stopped
132.8314 	EXP 	New trial (rep=0, index=56): {'audiofile': 'audio/click_beep.wav'}
132.8345 	EXP 	Set sound_1 sound=audio/click_beep.wav
132.8346 	EXP 	window1: mouseVisible = False
132.8353 	EXP 	Sound sound_1 started
132.8472 	EXP 	screenAfterAudio: autoDraw = False
132.8472 	EXP 	fixation: autoDraw = False
132.8472 	EXP 	screenAfterAudio: autoDraw = False
132.8472 	EXP 	fixation: autoDraw = True
133.8637 	EXP 	fixation: autoDraw = False
133.8637 	EXP 	screenAfterAudio: autoDraw = True
134.8134 	EXP 	Sound sound_1 stopped
134.8137 	EXP 	New trial (rep=0, index=57): {'audiofile': 'audio/click_beep.wav'}
134.8170 	EXP 	Set sound_1 sound=audio/click_beep.wav
134.8170 	EXP 	window1: mouseVisible = False
134.8176 	EXP 	Sound sound_1 started
134.8299 	EXP 	screenAfterAudio: autoDraw = False
134.8299 	EXP 	fixation: autoDraw = False
134.8299 	EXP 	screenAfterAudio: autoDraw = False
134.8299 	EXP 	fixation: autoDraw = True
135.8465 	EXP 	fixation: autoDraw = False
135.8465 	EXP 	screenAfterAudio: autoDraw = True
136.7961 	EXP 	Sound sound_1 stopped
136.7965 	EXP 	New trial (rep=0, index=58): {'audiofile': 'audio/click_beep.wav'}
136.8000 	EXP 	Set sound_1 sound=audio/click_beep.wav
136.8001 	EXP 	window1: mouseVisible = False
136.8007 	EXP 	Sound sound_1 started
136.8122 	EXP 	screenAfterAudio: autoDraw = False
136.8122 	EXP 	fixation: autoDraw = False
136.8122 	EXP 	screenAfterAudio: autoDraw = False
136.8122 	EXP 	fixation: autoDraw = True
137.8288 	EXP 	fixation: autoDraw = False
137.8288 	EXP 	screenAfterAudio: autoDraw = True
138.7785 	EXP 	Sound sound_1 stopped
138.7789 	EXP 	New trial (rep=0, index=59): {'audiofile': 'audio/click_beep.wav'}
138.7822 	EXP 	Set sound_1 sound=audio/click_beep.wav
138.7822 	EXP 	window1: mouseVisible = False
138.7829 	EXP 	Sound sound_1 started
138.7952 	EXP 	screenAfterAudio: autoDraw = False
138.7952 	EXP 	fixation: autoDraw = False
138.7952 	EXP 	screenAfterAudio: autoDraw = False
138.7952 	EXP 	fixation: autoDraw = True
139.8117 	EXP 	fixation: autoDraw = False
139.8117 	EXP 	screenAfterAudio: autoDraw = True
140.7618 	EXP 	Sound sound_1 stopped
140.7622 	EXP 	New trial (rep=0, index=60): {'audiofile': 'audio/click_beep.wav'}
140.7673 	EXP 	Set sound_1 sound=audio/click_beep.wav
140.7674 	EXP 	window1: mouseVisible = False
140.7680 	EXP 	Sound sound_1 started
140.7779 	EXP 	screenAfterAudio: autoDraw = False
140.7779 	EXP 	fixation: autoDraw = False
140.7779 	EXP 	screenAfterAudio: autoDraw = False
140.7779 	EXP 	fixation: autoDraw = True
141.7942 	EXP 	fixation: autoDraw = False
141.7942 	EXP 	screenAfterAudio: autoDraw = True
142.7443 	EXP 	Sound sound_1 stopped
142.7447 	EXP 	New trial (rep=0, index=61): {'audiofile': 'audio/click_beep.wav'}
142.7481 	EXP 	Set sound_1 sound=audio/click_beep.wav
142.7482 	EXP 	window1: mouseVisible = False
142.7488 	EXP 	Sound sound_1 started
142.7605 	EXP 	screenAfterAudio: autoDraw = False
142.7605 	EXP 	fixation: autoDraw = False
142.7605 	EXP 	screenAfterAudio: autoDraw = False
142.7605 	EXP 	fixation: autoDraw = True
143.7934 	EXP 	fixation: autoDraw = False
143.7934 	EXP 	screenAfterAudio: autoDraw = True
144.7273 	EXP 	Sound sound_1 stopped
144.7278 	EXP 	New trial (rep=0, index=62): {'audiofile': 'audio/click_beep.wav'}
144.7309 	EXP 	Set sound_1 sound=audio/click_beep.wav
144.7310 	EXP 	window1: mouseVisible = False
144.7316 	EXP 	Sound sound_1 started
144.7434 	EXP 	screenAfterAudio: autoDraw = False
144.7434 	EXP 	fixation: autoDraw = False
144.7434 	EXP 	screenAfterAudio: autoDraw = False
144.7434 	EXP 	fixation: autoDraw = True
145.7762 	EXP 	fixation: autoDraw = False
145.7762 	EXP 	screenAfterAudio: autoDraw = True
146.7101 	EXP 	Sound sound_1 stopped
146.7105 	EXP 	New trial (rep=0, index=63): {'audiofile': 'audio/click_beep.wav'}
146.7138 	EXP 	Set sound_1 sound=audio/click_beep.wav
146.7139 	EXP 	window1: mouseVisible = False
146.7145 	EXP 	Sound sound_1 started
146.7260 	EXP 	screenAfterAudio: autoDraw = False
146.7260 	EXP 	fixation: autoDraw = False
146.7260 	EXP 	screenAfterAudio: autoDraw = False
146.7260 	EXP 	fixation: autoDraw = True
147.7594 	EXP 	fixation: autoDraw = False
147.7594 	EXP 	screenAfterAudio: autoDraw = True
148.6925 	EXP 	Sound sound_1 stopped
148.6930 	EXP 	New trial (rep=0, index=64): {'audiofile': 'audio/click_beep.wav'}
148.6960 	EXP 	Set sound_1 sound=audio/click_beep.wav
148.6961 	EXP 	window1: mouseVisible = False
148.6968 	EXP 	Sound sound_1 started
148.7087 	EXP 	screenAfterAudio: autoDraw = False
148.7087 	EXP 	fixation: autoDraw = False
148.7087 	EXP 	screenAfterAudio: autoDraw = False
148.7087 	EXP 	fixation: autoDraw = True
149.7416 	EXP 	fixation: autoDraw = False
149.7416 	EXP 	screenAfterAudio: autoDraw = True
150.6753 	EXP 	Sound sound_1 stopped
150.6757 	EXP 	New trial (rep=0, index=65): {'audiofile': 'audio/click_beep.wav'}
150.6794 	EXP 	Set sound_1 sound=audio/click_beep.wav
150.6795 	EXP 	window1: mouseVisible = False
150.6802 	EXP 	Sound sound_1 started
150.6913 	EXP 	screenAfterAudio: autoDraw = False
150.6913 	EXP 	fixation: autoDraw = False
150.6913 	EXP 	screenAfterAudio: autoDraw = False
150.6913 	EXP 	fixation: autoDraw = True
151.7078 	EXP 	fixation: autoDraw = False
151.7078 	EXP 	screenAfterAudio: autoDraw = True
152.6577 	EXP 	Sound sound_1 stopped
152.6581 	EXP 	New trial (rep=0, index=66): {'audiofile': 'audio/click_beep.wav'}
152.6624 	EXP 	Set sound_1 sound=audio/click_beep.wav
152.6624 	EXP 	window1: mouseVisible = False
152.6630 	EXP 	Sound sound_1 started
152.6737 	EXP 	screenAfterAudio: autoDraw = False
152.6737 	EXP 	fixation: autoDraw = False
152.6737 	EXP 	screenAfterAudio: autoDraw = False
152.6737 	EXP 	fixation: autoDraw = True
153.6904 	EXP 	fixation: autoDraw = False
153.6904 	EXP 	screenAfterAudio: autoDraw = True
154.6406 	EXP 	Sound sound_1 stopped
154.6410 	EXP 	New trial (rep=0, index=67): {'audiofile': 'audio/click_beep.wav'}
154.6445 	EXP 	Set sound_1 sound=audio/click_beep.wav
154.6446 	EXP 	window1: mouseVisible = False
154.6452 	EXP 	Sound sound_1 started
154.6568 	EXP 	screenAfterAudio: autoDraw = False
154.6568 	EXP 	fixation: autoDraw = False
154.6568 	EXP 	screenAfterAudio: autoDraw = False
154.6568 	EXP 	fixation: autoDraw = True
155.6729 	EXP 	fixation: autoDraw = False
155.6729 	EXP 	screenAfterAudio: autoDraw = True
156.6234 	EXP 	Sound sound_1 stopped
156.6238 	EXP 	New trial (rep=0, index=68): {'audiofile': 'audio/click_beep.wav'}
156.6269 	EXP 	Set sound_1 sound=audio/click_beep.wav
156.6270 	EXP 	window1: mouseVisible = False
156.6276 	EXP 	Sound sound_1 started
156.6394 	EXP 	screenAfterAudio: autoDraw = False
156.6394 	EXP 	fixation: autoDraw = False
156.6394 	EXP 	screenAfterAudio: autoDraw = False
156.6394 	EXP 	fixation: autoDraw = True
157.6562 	EXP 	fixation: autoDraw = False
157.6562 	EXP 	screenAfterAudio: autoDraw = True
158.6063 	EXP 	Sound sound_1 stopped
158.6067 	EXP 	New trial (rep=0, index=69): {'audiofile': 'audio/click_beep.wav'}
158.6099 	EXP 	Set sound_1 sound=audio/click_beep.wav
158.6100 	EXP 	window1: mouseVisible = False
158.6106 	EXP 	Sound sound_1 started
158.6222 	EXP 	screenAfterAudio: autoDraw = False
158.6222 	EXP 	fixation: autoDraw = False
158.6222 	EXP 	screenAfterAudio: autoDraw = False
158.6222 	EXP 	fixation: autoDraw = True
159.6383 	EXP 	fixation: autoDraw = False
159.6383 	EXP 	screenAfterAudio: autoDraw = True
160.5889 	EXP 	Sound sound_1 stopped
160.5893 	EXP 	New trial (rep=0, index=70): {'audiofile': 'audio/click_beep.wav'}
160.5926 	EXP 	Set sound_1 sound=audio/click_beep.wav
160.5927 	EXP 	window1: mouseVisible = False
160.5933 	EXP 	Sound sound_1 started
160.6048 	EXP 	screenAfterAudio: autoDraw = False
160.6048 	EXP 	fixation: autoDraw = False
160.6048 	EXP 	screenAfterAudio: autoDraw = False
160.6048 	EXP 	fixation: autoDraw = True
161.6211 	EXP 	fixation: autoDraw = False
161.6211 	EXP 	screenAfterAudio: autoDraw = True
162.5711 	EXP 	Sound sound_1 stopped
162.5715 	EXP 	New trial (rep=0, index=71): {'audiofile': 'audio/click_beep.wav'}
162.5747 	EXP 	Set sound_1 sound=audio/click_beep.wav
162.5747 	EXP 	window1: mouseVisible = False
162.5754 	EXP 	Sound sound_1 started
162.5871 	EXP 	screenAfterAudio: autoDraw = False
162.5871 	EXP 	fixation: autoDraw = False
162.5871 	EXP 	screenAfterAudio: autoDraw = False
162.5871 	EXP 	fixation: autoDraw = True
163.6208 	EXP 	fixation: autoDraw = False
163.6208 	EXP 	screenAfterAudio: autoDraw = True
164.5543 	EXP 	Sound sound_1 stopped
164.5547 	EXP 	New trial (rep=0, index=72): {'audiofile': 'audio/click_beep.wav'}
164.5593 	EXP 	Set sound_1 sound=audio/click_beep.wav
164.5594 	EXP 	window1: mouseVisible = False
164.5600 	EXP 	Sound sound_1 started
164.5702 	EXP 	screenAfterAudio: autoDraw = False
164.5702 	EXP 	fixation: autoDraw = False
164.5702 	EXP 	screenAfterAudio: autoDraw = False
164.5702 	EXP 	fixation: autoDraw = True
165.6036 	EXP 	fixation: autoDraw = False
165.6036 	EXP 	screenAfterAudio: autoDraw = True
166.5368 	EXP 	Sound sound_1 stopped
166.5373 	EXP 	New trial (rep=0, index=73): {'audiofile': 'audio/click_beep.wav'}
166.5404 	EXP 	Set sound_1 sound=audio/click_beep.wav
166.5405 	EXP 	window1: mouseVisible = False
166.5411 	EXP 	Sound sound_1 started
166.5525 	EXP 	screenAfterAudio: autoDraw = False
166.5525 	EXP 	fixation: autoDraw = False
166.5525 	EXP 	screenAfterAudio: autoDraw = False
166.5525 	EXP 	fixation: autoDraw = True
167.5856 	EXP 	fixation: autoDraw = False
167.5856 	EXP 	screenAfterAudio: autoDraw = True
168.5194 	EXP 	Sound sound_1 stopped
168.5199 	EXP 	New trial (rep=0, index=74): {'audiofile': 'audio/click_beep.wav'}
168.5231 	EXP 	Set sound_1 sound=audio/click_beep.wav
168.5232 	EXP 	window1: mouseVisible = False
168.5238 	EXP 	Sound sound_1 started
168.5355 	EXP 	screenAfterAudio: autoDraw = False
168.5355 	EXP 	fixation: autoDraw = False
168.5355 	EXP 	screenAfterAudio: autoDraw = False
168.5355 	EXP 	fixation: autoDraw = True
169.5521 	EXP 	fixation: autoDraw = False
169.5521 	EXP 	screenAfterAudio: autoDraw = True
170.5020 	EXP 	Sound sound_1 stopped
170.5024 	EXP 	New trial (rep=0, index=75): {'audiofile': 'audio/click_beep.wav'}
170.5052 	EXP 	Set sound_1 sound=audio/click_beep.wav
170.5053 	EXP 	window1: mouseVisible = False
170.5059 	EXP 	Sound sound_1 started
170.5182 	EXP 	screenAfterAudio: autoDraw = False
170.5182 	EXP 	fixation: autoDraw = False
170.5182 	EXP 	screenAfterAudio: autoDraw = False
170.5182 	EXP 	fixation: autoDraw = True
171.5346 	EXP 	fixation: autoDraw = False
171.5346 	EXP 	screenAfterAudio: autoDraw = True
172.4847 	EXP 	Sound sound_1 stopped
172.4852 	EXP 	New trial (rep=0, index=76): {'audiofile': 'audio/click_beep.wav'}
172.4885 	EXP 	Set sound_1 sound=audio/click_beep.wav
172.4886 	EXP 	window1: mouseVisible = False
172.4892 	EXP 	Sound sound_1 started
172.5005 	EXP 	screenAfterAudio: autoDraw = False
172.5005 	EXP 	fixation: autoDraw = False
172.5005 	EXP 	screenAfterAudio: autoDraw = False
172.5005 	EXP 	fixation: autoDraw = True
173.5175 	EXP 	fixation: autoDraw = False
173.5175 	EXP 	screenAfterAudio: autoDraw = True
174.4676 	EXP 	Sound sound_1 stopped
174.4680 	EXP 	New trial (rep=0, index=77): {'audiofile': 'audio/click_beep.wav'}
174.4711 	EXP 	Set sound_1 sound=audio/click_beep.wav
174.4712 	EXP 	window1: mouseVisible = False
174.4719 	EXP 	Sound sound_1 started
174.4835 	EXP 	screenAfterAudio: autoDraw = False
174.4835 	EXP 	fixation: autoDraw = False
174.4835 	EXP 	screenAfterAudio: autoDraw = False
174.4835 	EXP 	fixation: autoDraw = True
175.4999 	EXP 	fixation: autoDraw = False
175.4999 	EXP 	screenAfterAudio: autoDraw = True
176.4500 	EXP 	Sound sound_1 stopped
176.4503 	EXP 	New trial (rep=0, index=78): {'audiofile': 'audio/click_beep.wav'}
176.4547 	EXP 	Set sound_1 sound=audio/click_beep.wav
176.4548 	EXP 	window1: mouseVisible = False
176.4554 	EXP 	Sound sound_1 started
176.4662 	EXP 	screenAfterAudio: autoDraw = False
176.4662 	EXP 	fixation: autoDraw = False
176.4662 	EXP 	screenAfterAudio: autoDraw = False
176.4662 	EXP 	fixation: autoDraw = True
177.4830 	EXP 	fixation: autoDraw = False
177.4830 	EXP 	screenAfterAudio: autoDraw = True
178.4326 	EXP 	Sound sound_1 stopped
178.4331 	EXP 	New trial (rep=0, index=79): {'audiofile': 'audio/click_beep.wav'}
178.4366 	EXP 	Set sound_1 sound=audio/click_beep.wav
178.4367 	EXP 	window1: mouseVisible = False
178.4374 	EXP 	Sound sound_1 started
178.4490 	EXP 	screenAfterAudio: autoDraw = False
178.4490 	EXP 	fixation: autoDraw = False
178.4490 	EXP 	screenAfterAudio: autoDraw = False
178.4490 	EXP 	fixation: autoDraw = True
179.4658 	EXP 	fixation: autoDraw = False
179.4658 	EXP 	screenAfterAudio: autoDraw = True
180.4156 	EXP 	Sound sound_1 stopped
180.4160 	EXP 	New trial (rep=0, index=80): {'audiofile': 'audio/click_beep.wav'}
180.4199 	EXP 	Set sound_1 sound=audio/click_beep.wav
180.4200 	EXP 	window1: mouseVisible = False
180.4206 	EXP 	Sound sound_1 started
180.4316 	EXP 	screenAfterAudio: autoDraw = False
180.4316 	EXP 	fixation: autoDraw = False
180.4316 	EXP 	screenAfterAudio: autoDraw = False
180.4316 	EXP 	fixation: autoDraw = True
181.4480 	EXP 	fixation: autoDraw = False
181.4480 	EXP 	screenAfterAudio: autoDraw = True
182.3984 	EXP 	Sound sound_1 stopped
182.3988 	EXP 	New trial (rep=0, index=81): {'audiofile': 'audio/click_beep.wav'}
182.4027 	EXP 	Set sound_1 sound=audio/click_beep.wav
182.4028 	EXP 	window1: mouseVisible = False
182.4034 	EXP 	Sound sound_1 started
182.4142 	EXP 	screenAfterAudio: autoDraw = False
182.4142 	EXP 	fixation: autoDraw = False
182.4142 	EXP 	screenAfterAudio: autoDraw = False
182.4142 	EXP 	fixation: autoDraw = True
183.4472 	EXP 	fixation: autoDraw = False
183.4472 	EXP 	screenAfterAudio: autoDraw = True
184.3812 	EXP 	Sound sound_1 stopped
184.3816 	EXP 	New trial (rep=0, index=82): {'audiofile': 'audio/click_beep.wav'}
184.3853 	EXP 	Set sound_1 sound=audio/click_beep.wav
184.3854 	EXP 	window1: mouseVisible = False
184.3860 	EXP 	Sound sound_1 started
184.3969 	EXP 	screenAfterAudio: autoDraw = False
184.3969 	EXP 	fixation: autoDraw = False
184.3969 	EXP 	screenAfterAudio: autoDraw = False
184.3969 	EXP 	fixation: autoDraw = True
185.4302 	EXP 	fixation: autoDraw = False
185.4302 	EXP 	screenAfterAudio: autoDraw = True
186.3634 	EXP 	Sound sound_1 stopped
186.3638 	EXP 	New trial (rep=0, index=83): {'audiofile': 'audio/click_beep.wav'}
186.3673 	EXP 	Set sound_1 sound=audio/click_beep.wav
186.3674 	EXP 	window1: mouseVisible = False
186.3681 	EXP 	Sound sound_1 started
186.3797 	EXP 	screenAfterAudio: autoDraw = False
186.3797 	EXP 	fixation: autoDraw = False
186.3797 	EXP 	screenAfterAudio: autoDraw = False
186.3797 	EXP 	fixation: autoDraw = True
187.3962 	EXP 	fixation: autoDraw = False
187.3962 	EXP 	screenAfterAudio: autoDraw = True
188.3463 	EXP 	Sound sound_1 stopped
188.3467 	EXP 	New trial (rep=0, index=84): {'audiofile': 'audio/click_beep.wav'}
188.3510 	EXP 	Set sound_1 sound=audio/click_beep.wav
188.3511 	EXP 	window1: mouseVisible = False
188.3518 	EXP 	Sound sound_1 started
188.3623 	EXP 	screenAfterAudio: autoDraw = False
188.3623 	EXP 	fixation: autoDraw = False
188.3623 	EXP 	screenAfterAudio: autoDraw = False
188.3623 	EXP 	fixation: autoDraw = True
189.3785 	EXP 	fixation: autoDraw = False
189.3785 	EXP 	screenAfterAudio: autoDraw = True
190.3288 	EXP 	Sound sound_1 stopped
190.3292 	EXP 	New trial (rep=0, index=85): {'audiofile': 'audio/click_beep.wav'}
190.3324 	EXP 	Set sound_1 sound=audio/click_beep.wav
190.3324 	EXP 	window1: mouseVisible = False
190.3330 	EXP 	Sound sound_1 started
190.3446 	EXP 	screenAfterAudio: autoDraw = False
190.3446 	EXP 	fixation: autoDraw = False
190.3446 	EXP 	screenAfterAudio: autoDraw = False
190.3446 	EXP 	fixation: autoDraw = True
191.3613 	EXP 	fixation: autoDraw = False
191.3613 	EXP 	screenAfterAudio: autoDraw = True
192.3113 	EXP 	Sound sound_1 stopped
192.3117 	EXP 	New trial (rep=0, index=86): {'audiofile': 'audio/click_beep.wav'}
192.3148 	EXP 	Set sound_1 sound=audio/click_beep.wav
192.3149 	EXP 	window1: mouseVisible = False
192.3155 	EXP 	Sound sound_1 started
192.3277 	EXP 	screenAfterAudio: autoDraw = False
192.3277 	EXP 	fixation: autoDraw = False
